TYPE,RAISON_SOCIALE,ADRESSE,ADRESSE_SUITE,CODE_POSTAL,COMMUNE,TELEPHONE,SITE_WEB,LABELS,TOURISME_ET_HANDICAP,LONGITUDE,LATITUDE
Bateaux promenade,Union des Bateliers Arcachonnais,Jetée Thiers,,33120,ARCACHON,+33 5 57 72 28 28,www.bateliers-arcachon.com,,,-1.1687359,44.664177
Bateaux promenade,Vent d'Arguin,Jetée Thiers,,33120,ARCACHON,+33 5 57 15 11 97,www.ventdarguin.com,,,-1.1687359,44.664177
Bateaux promenade,Aquitaine Croisières,Lieu-dit la Pacheyre,,33190,BASSANNE,+33 6 26 78 50 37;[phone] 66;[phone] 85,www.aquitaine-croisieres.com,,,-0.089316,44.555317
Bateaux promenade,Coeur d'estuaire,Port de Blaye,,33390,BLAYE,+33 5 57 42 12 09,www.coeurdestuaire.com,,,-0.6662178,45.125202
Bateaux promenade,Gens d'estuaire,Halte nautique,,33390,BLAYE,+33 5 57 42 12 09,www.gensdestuaire.fr,,,-0.6663894,45.125202
Bateaux promenade,Le Sinbad,Halte nautique,,33390,BLAYE,+33 5 57 43 00 81,www.voiles-humanitaires.fr,,,-0.6663894,45.125202
Bateaux promenade,Bateau L'Aquitania,face au 7 quai de Queyries,,33100,BORDEAUX,+33 5 56 49 36 88,www.croisieresburdigala.fr,,Handicap mental;Handicap moteur;Handicap visuel,0.088239,44.58611
Bateaux promenade,Bateau Le Burdigala,face au 7 quai de Queyries,,33100,BORDEAUX,+33 5 56 49 36 88,www.croisieresburdigala.fr,,,0.088239,44.58611
Bateaux promenade,Bateau Taxi La Clapotine,face au 7 quai de Queyries,,33100,BORDEAUX,+33 5 56 49 36 88,www.evolutiongaronne.com,Famille Plus,,0.088239,44.58611
Bateaux promenade,Péniche Royal,,,33100,BORDEAUX,+33 5 56 40 33 58,www.royal-garonne.com,,,-0.544807,44.841263
Bateaux promenade,Gabare-restaurant La Lamproie,,,33350,CABARA,+33 6 80 02 54 83,http://gabarerestaurant.free.fr/,,,-0.1564693,44.827175
Bateaux promenade,Sea Fly,Lac de Carcans-Maubuisson,,33121,CARCANS-MAUBUISSON,+33 6 61 57 09 78,www.plein-r-loc.com,,,-1.1405181,45.07061
Bateaux promenade,UCPA - Promenade avec le Mentor,Domaine de Bombannes,,33121,CARCANS-MAUBUISSON,+33 5 57 70 12 13,www.ucpa-bombannes.com,,,-1.147402,45.08294
Bateaux promenade,Bateau La Mirabelle,11 route du Moulin,,33210,CASTETS-EN-DORTHE,+33 5 57 93 37 11,www.aquitaine-cruises.com,,,-0.152682,44.563377
Bateaux promenade,Mini-Port Pirate,Lac de la Magdeleine,,33470,GUJAN-MESTRAS,+33 6 81 00 01 84,http://membres.lycos.fr/miniportcabriolane,,,-1.0911762,44.616745
Bateaux promenade,Cap 114,Lieu dit Lapin Blanc,,33260,LA TESTE-DE-BUCH,+33 6 61 52 26 67,www.cap114.fr,,,-1.149863,44.649918
Bateaux promenade,Pinasse Compagnie,,,33260,LA TESTE-DE-BUCH,+33 6 81 24 32 67,www.pinasse-compagnie.fr,,,-1.1454105,44.64631
Bateaux promenade,Balade avec le Mahi-Mahi sur le lac de Lacanau,Longarisse,,33680,LACANAU ,+33 5 56 03 21 01,www.le-mahi-mahi.com,Famille Plus,,-1.132901,44.95828
Bateaux promenade,Découverte du lac de Lacanau à bord du Loup de Mer,La Grande Escoure,,33680,LACANAU ,+33 5 56 03 21 01;[phone] 94;[phone] 00,www.medococean.com,,,-1.155296,44.95565
Bateaux promenade,Vedettes La Bohême II et III,6 chemin du Toucq,,33123,LE VERDON-SUR-MER,+33 5 56 09 62 93,www.vedettelaboheme.com,,,-1.06945,45.550632
Bateaux promenade,Balade en Pinasse Elma,200 route du Cap Ferret,Le Canon,33950,LEGE-CAP FERRET,+33 6 68 37 70 58,,,,-1.2297944,44.699467
Bateaux promenade,Balade sur chaland,190 route du Cap Ferret,Le Canon,33950,LEGE-CAP FERRET,+33 6 58 82 27 57,http://baladesurchaland.fr/balade_sur_chaland.html,,,-1.229509,44.701374
Bateaux promenade,Les Pinasses du Bassin,Jetée Grand Piquey,,33950,LEGE-CAP FERRET,+33 6 88 08 32 94,www.pinasse-bassin-arcachon.com,,,-1.211071,44.713623
Bateaux promenade,Bateau promenade Rivesdor II,,,33220,SAINTE-FOY-LA-GRANDE,+33 5 57 46 03 00,www.tourisme-dordogne-paysfoyen.com,,,0.217742,44.843407
